2026-09-06T21:34:37.830203046Z [inf]  scheduling build on Metal builder "builder-hlxsbq"
2026-09-06T21:34:39.608745016Z [inf]  fetched snapshot sha256:29b6be7b98ff02fa72bf04331ab879810db3fdcfdfbc7113cadb4ec2fa9d1690 (344 kB bytes)
2026-09-06T21:34:39.608803924Z [inf]  fetching snapshot
2026-09-06T21:34:39.775858659Z [inf]  unpacking archive
2026-09-06T21:34:40.094954086Z [inf]  [internal] load build definition from Dockerfile
2026-09-06T21:34:40.094994316Z [inf]  [internal] load build definition from Dockerfile
2026-09-06T21:34:40.095164492Z [inf]  [internal] load build definition from Dockerfile
2026-09-06T21:34:40.228444839Z [inf]  [internal] load build definition from Dockerfile
2026-09-06T21:34:40.261733417Z [inf]  [internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
2026-09-06T21:34:40.261735560Z [inf]  [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21
2026-09-06T21:34:40.373337561Z [inf]  [internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
2026-09-06T21:34:40.388553756Z [inf]  [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21
2026-09-06T21:34:40.389334618Z [inf]  [internal] load .dockerignore
2026-09-06T21:34:40.389351373Z [inf]  [internal] load .dockerignore
2026-09-06T21:34:40.389983091Z [inf]  [internal] load .dockerignore
2026-09-06T21:34:40.523523520Z [inf]  [internal] load .dockerignore
2026-09-06T21:34:40.560620364Z [inf]  [build 2/5] WORKDIR /build
2026-09-06T21:34:40.560622818Z [inf]  [build 1/5] FROM docker.io/library/maven:3.9-eclipse-temurin-21@sha256:8f6ac126f7810bb5549c4cd122d2bf0e9cda5bdeb0838aa928f09e779fd8bef8
2026-09-06T21:34:40.560623669Z [inf]  [stage-1 3/4] RUN addgroup -S bookly && adduser -S bookly -G bookly
2026-09-06T21:34:40.560624560Z [inf]  [stage-1 2/4] WORKDIR /app
2026-09-06T21:34:40.560625272Z [inf]  [stage-1 1/4] FROM docker.io/library/eclipse-temurin:21-jre-alpine@sha256:974b08960c5d96694c780e65b2d5705268ab1e1ca1a0dd0caf4ba6c3fe34d699
2026-09-06T21:34:40.560642948Z [inf]  [stage-1 4/4] COPY --from=build /build/target/*.jar app.jar
2026-09-06T21:34:40.560646203Z [inf]  [build 5/5] RUN mvn -B -DskipTests -Dmaven.test.skip=true package
2026-09-06T21:34:40.560647094Z [inf]  [build 4/5] COPY backend/src ./src
2026-09-06T21:34:40.560647986Z [inf]  [build 3/5] COPY backend/pom.xml .
2026-09-06T21:34:40.560648767Z [inf]  [internal] load build context
2026-09-06T21:34:40.561155648Z [inf]  [build 1/5] FROM docker.io/library/maven:3.9-eclipse-temurin-21@sha256:8f6ac126f7810bb5549c4cd122d2bf0e9cda5bdeb0838aa928f09e779fd8bef8
2026-09-06T21:34:40.561157741Z [inf]  [internal] load build context
2026-09-06T21:34:40.561167666Z [inf]  [internal] load build context
2026-09-06T21:34:40.561168627Z [inf]  [stage-1 1/4] FROM docker.io/library/eclipse-temurin:21-jre-alpine@sha256:974b08960c5d96694c780e65b2d5705268ab1e1ca1a0dd0caf4ba6c3fe34d699
2026-09-06T21:34:40.622389520Z [inf]  [build 1/5] FROM docker.io/library/maven:3.9-eclipse-temurin-21@sha256:8f6ac126f7810bb5549c4cd122d2bf0e9cda5bdeb0838aa928f09e779fd8bef8
2026-09-06T21:34:40.623241649Z [inf]  [internal] load build context
2026-09-06T21:34:40.633153941Z [inf]  [stage-1 1/4] FROM docker.io/library/eclipse-temurin:21-jre-alpine@sha256:974b08960c5d96694c780e65b2d5705268ab1e1ca1a0dd0caf4ba6c3fe34d699
2026-09-06T21:34:41.015461871Z [inf]  [internal] load build context
2026-09-06T21:34:41.353883604Z [inf]  [stage-1 2/4] WORKDIR /app
2026-09-06T21:34:41.353886518Z [inf]  [stage-1 3/4] RUN addgroup -S bookly && adduser -S bookly -G bookly
2026-09-06T21:34:41.353887580Z [inf]  [build 2/5] WORKDIR /build
2026-09-06T21:34:41.353888371Z [inf]  [build 3/5] COPY backend/pom.xml .
2026-09-06T21:34:41.353889012Z [inf]  [build 4/5] COPY backend/src ./src
2026-09-06T21:34:41.353890394Z [inf]  [build 5/5] RUN mvn -B -DskipTests -Dmaven.test.skip=true package
2026-09-06T21:34:41.353891025Z [inf]  [stage-1 4/4] COPY --from=build /build/target/*.jar app.jar
2026-09-06T21:34:41.360381750Z [inf]  exporting to docker image format
2026-09-06T21:34:42.190243926Z [inf]  exporting to docker image format
2026-09-06T21:34:42.539757351Z [inf]  containerimage.descriptor: eyJtZWRpYVR5cGUiOiJhcHBsaWNhdGlvbi92bmQub2NpLmltYWdlLm1hbmlmZXN0LnYxK2pzb24iLCJkaWdlc3QiOiJzaGEyNTY6NzA5YjdlYmRmNzUxZGNiNzk4NGUxNzE5MTUzOGY3OTZhYWVmZDQ1MzI5YmM2M2Y1M2VhNzVjNGIyY2ZlMmQyOSIsInNpemUiOjE4MTMsImFubm90YXRpb25zIjp7Im9yZy5vcGVuY29udGFpbmVycy5pbWFnZS5jcmVhdGVkIjoiMjAyNi0wOS0wNlQyMTozNDo0MVoifSwicGxhdGZvcm0iOnsiYXJjaGl0ZWN0dXJlIjoiYW1kNjQiLCJvcyI6ImxpbnV4In19
2026-09-06T21:34:42.539760515Z [inf]  containerimage.config.digest: sha256:d00d8de6be469589329635fd2303f26e9af89f63a2c3d924c4b10945e376a7e2
2026-09-06T21:34:42.539761517Z [inf]  containerimage.digest: sha256:709b7ebdf751dcb7984e17191538f796aaefd45329bc63f53ea75c4b2cfe2d29
2026-09-06T21:34:43.849065834Z [inf]  image push
